subject,predicate,object,object_label,object_type,object_datatype,object_class_hint,source,confidence
alan_turing,has_birth_date,1912-06-23,1912-06-23,literal,date,,wikipedia,0.90
alan_turing,born_in,maida_vale,Maida Vale,entity,,Place,wikipedia,0.88
alan_turing,has_death_date,1954-06-07,1954-06-07,literal,date,,wikipedia,0.90
alan_turing,died_in,wilmslow,Wilmslow,entity,,Place,wikipedia,0.88
alan_turing,related_to_field,logic,Logic,entity,,Field,wikipedia,0.82
alan_turing,related_to_field,mathematics,mathematics,entity,,Field,wikipedia,0.82
alan_turing,related_to_field,cryptanalysis,cryptanalysis,entity,,Field,wikipedia,0.82
alan_turing,related_to_field,computer_science,computer science,entity,,Field,wikipedia,0.82
alan_turing,related_to_field,mathematical_and_theoretical_biology,mathematical and theoretical biology,entity,,Field,wikipedia,0.82
alan_turing,worked_at,university_of_manchester,University of Manchester,entity,,Organization,wikipedia,0.85
alan_turing,worked_at,government_code_and_cypher_school,Government Code and Cypher School,entity,,Organization,wikipedia,0.85
alan_turing,worked_at,national_physical_laboratory,National Physical Laboratory,entity,,Organization,wikipedia,0.85
alan_turing,has_alias,Alan M. Turing,Alan M. Turing,literal,string,,wikidata,0.95
alan_turing,has_alias,Alan Mathieson Turing,Alan Mathieson Turing,literal,string,,wikidata,0.95
alan_turing,has_alias,Turing,Turing,literal,string,,wikidata,0.95
alan_turing,has_alias,Alan Mathison Turing,Alan Mathison Turing,literal,string,,wikidata,0.95
alan_turing,has_birth_date,1912-06-23,1912-06-23,literal,date,,wikidata,0.98
alan_turing,has_death_date,1954-06-07,1954-06-07,literal,date,,wikidata,0.98
alan_turing,born_in,maida_vale,Maida Vale,entity,,Place,wikidata,0.98
alan_turing,born_in,warrington_lodge,Warrington Lodge,entity,,Place,wikidata,0.98
alan_turing,died_in,wilmslow,Wilmslow,entity,,Place,wikidata,0.98
alan_turing,studied_at,king_s_college,King's College,entity,,Organization,wikidata,0.95
alan_turing,studied_at,princeton_university,Princeton University,entity,,Organization,wikidata,0.95
alan_turing,studied_at,sherborne_school,Sherborne School,entity,,Organization,wikidata,0.95
alan_turing,studied_at,hazlehurst_community_primary_school,Hazlehurst Community Primary School,entity,,Organization,wikidata,0.95
alan_turing,worked_at,victoria_university_of_manchester,Victoria University of Manchester,entity,,Organization,wikidata,0.95
alan_turing,worked_at,government_communications_headquarters,Government Communications Headquarters,entity,,Organization,wikidata,0.95
alan_turing,worked_at,university_of_cambridge,University of Cambridge,entity,,Organization,wikidata,0.95
alan_turing,worked_at,national_physical_laboratory,National Physical Laboratory,entity,,Organization,wikidata,0.95
alan_turing,related_to_field,cryptanalysis,cryptanalysis,entity,,Field,wikidata,0.90
alan_turing,related_to_field,computer_science,computer science,entity,,Field,wikidata,0.90
alan_turing,related_to_field,mathematics,mathematics,entity,,Field,wikidata,0.90
alan_turing,related_to_field,logic,logic,entity,,Field,wikidata,0.90
